timestamp,cpu_mean,cpu_max,mem_mean,disk_write_sum,disk_write_max,process_count,active_writers,disk_write_rate,label
2026-02-04 15:50:44,573.4,573.4,0.0,0,0,1,0,0.0,0
2026-02-04 15:50:45,0.0,0.0,0.17666666666666667,0,0,6,0,0.0,0
2026-02-04 15:50:46,0.0,0.0,0.14666666666666667,0,0,6,0,0.0,0
2026-02-04 15:50:47,0.0,0.0,0.16833333333333333,0,0,6,0,0.0,0
2026-02-04 15:50:48,0.0,0.0,0.40199999999999997,0,0,5,0,0.0,0
2026-02-04 15:50:49,0.0,0.0,0.13166666666666668,0,0,6,0,0.0,0
2026-02-04 15:50:50,0.0,0.0,0.12166666666666666,0,0,6,0,0.0,0
2026-02-04 15:50:51,0.0,0.0,0.2933333333333334,0,0,6,0,0.0,0
2026-02-04 15:50:52,0.0,0.0,0.93,0,0,6,0,0.0,0
2026-02-04 15:50:53,0.0,0.0,0.18666666666666665,0,0,6,0,0.0,0
2026-02-04 15:50:54,0.0,0.0,0.27166666666666667,0,0,6,0,0.0,0
2026-02-04 15:50:55,0.0,0.0,0.22666666666666666,0,0,6,0,0.0,0
2026-02-04 15:50:56,0.0,0.0,0.13499999999999998,0,0,6,0,0.0,0
2026-02-04 15:50:57,0.0,0.0,0.12833333333333333,0,0,6,0,0.0,0
2026-02-04 15:50:58,0.0,0.0,0.5783333333333333,0,0,6,0,0.0,0
2026-02-04 15:50:59,0.0,0.0,0.27,0,0,6,0,0.0,0
2026-02-04 15:51:00,0.0,0.0,0.32,0,0,6,0,0.0,0
2026-02-04 15:51:01,6.25,37.5,0.735,0,0,6,0,0.0,0
2026-02-04 15:51:02,0.0,0.0,0.455,0,0,6,0,0.0,0
2026-02-04 15:51:03,0.0,0.0,0.6457142857142858,0,0,7,0,0.0,0
2026-02-04 15:51:04,0.0,0.0,0.7516666666666668,0,0,6,0,0.0,0
2026-02-04 15:51:05,0.0,0.0,2.6449999999999996,0,0,6,0,0.0,0
2026-02-04 15:51:06,16.716666666666665,100.3,0.5,0,0,6,0,0.0,0
2026-02-04 15:51:07,0.0,0.0,0.2742857142857143,0,0,7,0,0.0,0
