timestamp,pid,process_name,cpu_percent,memory_percent,disk_write_delta
2026-02-17 03:59:36,6376,SearchApp.exe,0.0,1.24,0
2026-02-17 03:59:36,6396,SystemSettings.exe,0.0,0.03,0
2026-02-17 03:59:36,6504,svchost.exe,0.0,0.08,0
2026-02-17 03:59:36,6684,msedge.exe,0.0,14.2,336
2026-02-17 03:59:36,6800,dllhost.exe,0.0,0.14,0
2026-02-17 03:59:37,6992,RuntimeBroker.exe,0.0,0.41,0
2026-02-17 03:59:37,7108,taskhostw.exe,0.0,0.18,0
2026-02-17 03:59:37,7184,cmd.exe,0.0,0.1,0
2026-02-17 03:59:37,7332,svchost.exe,0.0,0.13,0
2026-02-17 03:59:37,7348,Copilot.exe,0.0,2.52,0
2026-02-17 03:59:37,7580,ApplicationFrameHost.exe,0.0,0.33,0
2026-02-17 03:59:37,7612,cmd.exe,0.0,0.09,0
2026-02-17 03:59:37,7672,RuntimeBroker.exe,0.0,0.32,0
2026-02-17 03:59:37,7812,NisSrv.exe,0.0,0.12,0
2026-02-17 03:59:38,7920,svchost.exe,0.0,0.24,0
2026-02-17 03:59:38,8044,SecurityHealthSystray.exe,0.0,0.1,0
2026-02-17 03:59:38,8080,SecurityHealthService.exe,0.0,0.16,0
2026-02-17 03:59:38,8160,VBoxTray.exe,0.0,0.12,16
2026-02-17 03:59:38,8476,msedge.exe,0.0,0.26,112
2026-02-17 03:59:38,8596,ShellExperienceHost.exe,0.0,0.58,0
2026-02-17 03:59:38,8612,msedge.exe,0.0,0.28,112
2026-02-17 03:59:38,8716,svchost.exe,0.0,0.07,0
2026-02-17 03:59:39,8744,svchost.exe,0.0,0.15,0
2026-02-17 03:59:39,8912,svchost.exe,0.0,0.13,0
2026-02-17 03:59:39,9256,RuntimeBroker.exe,0.0,0.29,0
2026-02-17 03:59:39,9508,M365Copilot.exe,0.0,0.95,0
2026-02-17 03:59:39,9584,RuntimeBroker.exe,0.0,0.12,0
2026-02-17 03:59:39,9684,cmd.exe,0.0,0.09,0
2026-02-17 03:59:39,9768,msedge.exe,0.0,0.35,112
2026-02-17 03:59:39,9824,msedgewebview2.exe,0.0,1.09,0
2026-02-17 03:59:40,9908,msedgewebview2.exe,0.0,0.08,0
2026-02-17 03:59:40,10004,conhost.exe,0.0,0.2,0
2026-02-17 03:59:40,10140,msedgewebview2.exe,0.0,0.49,0
2026-02-17 03:59:40,10148,msedgewebview2.exe,0.0,0.38,0
2026-02-17 03:59:40,10200,msedgewebview2.exe,0.0,0.2,0
2026-02-17 03:59:40,10484,python.exe,0.0,0.15,0
2026-02-17 03:59:40,10488,pythonw.exe,0.0,0.48,0
2026-02-17 03:59:40,10772,python.exe,0.0,0.11,0
2026-02-17 03:59:40,11092,python.exe,0.0,0.15,0
2026-02-17 03:59:41,11216,python.exe,0.0,0.18,7452
2026-02-17 03:59:43,0,System Idle Process,401.4,0.0,0
2026-02-17 03:59:43,4,System,0.0,0.0,131072
2026-02-17 03:59:43,8,svchost.exe,0.0,0.11,0
2026-02-17 03:59:43,124,Registry,0.0,0.84,16384
2026-02-17 03:59:43,336,msedge.exe,0.0,2.51,896
2026-02-17 03:59:43,408,smss.exe,0.0,0.01,0
2026-02-17 03:59:43,448,svchost.exe,0.0,0.11,0
2026-02-17 03:59:44,472,svchost.exe,0.0,0.12,0
2026-02-17 03:59:44,488,svchost.exe,0.0,0.06,0
2026-02-17 03:59:44,520,csrss.exe,0.0,0.06,0
2026-02-17 03:59:44,596,wininit.exe,0.0,0.08,0
2026-02-17 03:59:44,616,csrss.exe,0.0,0.07,0
2026-02-17 03:59:44,696,winlogon.exe,0.0,0.13,0
2026-02-17 03:59:44,740,services.exe,0.0,0.1,0
2026-02-17 03:59:44,764,lsass.exe,0.0,0.25,0
2026-02-17 03:59:44,800,SearchProtocolHost.exe,0.0,0.14,0
2026-02-17 03:59:45,872,svchost.exe,0.0,0.38,0
2026-02-17 03:59:45,896,fontdrvhost.exe,0.0,0.17,0
2026-02-17 03:59:45,904,fontdrvhost.exe,0.0,0.04,0
2026-02-17 03:59:45,1004,svchost.exe,0.0,0.2,0
2026-02-17 03:59:45,1028,svchost.exe,0.0,0.14,0
2026-02-17 03:59:45,1116,dwm.exe,0.0,1.27,0
2026-02-17 03:59:45,1144,svchost.exe,0.0,0.15,1848
2026-02-17 03:59:45,1300,svchost.exe,0.0,0.18,0
2026-02-17 03:59:45,1324,svchost.exe,0.0,0.08,0
2026-02-17 03:59:46,1408,svchost.exe,0.0,0.07,0
2026-02-17 03:59:46,1444,svchost.exe,0.0,0.16,0
2026-02-17 03:59:46,1468,VBoxService.exe,0.0,0.08,64
2026-02-17 03:59:46,1556,svchost.exe,0.0,0.08,0
2026-02-17 03:59:46,1564,svchost.exe,0.0,0.13,0
2026-02-17 03:59:46,1572,svchost.exe,0.0,1.06,0
2026-02-17 03:59:46,1588,svchost.exe,0.0,0.07,0
2026-02-17 03:59:46,1596,svchost.exe,0.0,0.08,0
2026-02-17 03:59:46,1712,svchost.exe,0.0,0.13,0
2026-02-17 03:59:47,1752,svchost.exe,0.0,0.16,0
2026-02-17 03:59:47,1780,MemCompression,0.0,3.77,0
2026-02-17 03:59:47,1792,svchost.exe,0.0,0.08,0
2026-02-17 03:59:47,1804,svchost.exe,0.0,0.09,0
2026-02-17 03:59:47,1848,svchost.exe,0.0,0.14,0
2026-02-17 03:59:47,1916,svchost.exe,0.0,0.12,0
2026-02-17 03:59:47,1936,svchost.exe,0.0,0.09,0
2026-02-17 03:59:47,1944,svchost.exe,0.0,0.09,0
2026-02-17 03:59:47,2000,MsMpEng.exe,0.0,1.89,0
2026-02-17 03:59:48,2056,svchost.exe,0.0,0.11,0
2026-02-17 03:59:48,2200,svchost.exe,0.0,0.16,0
2026-02-17 03:59:48,2224,pythonw.exe,0.0,0.48,0
2026-02-17 03:59:48,2320,svchost.exe,0.0,0.2,0
2026-02-17 03:59:48,2328,svchost.exe,0.0,0.09,0
2026-02-17 03:59:48,2348,svchost.exe,0.0,0.1,0
2026-02-17 03:59:48,2356,svchost.exe,0.0,0.12,0
2026-02-17 03:59:48,2368,msedgewebview2.exe,0.0,0.84,0
2026-02-17 03:59:48,2428,svchost.exe,0.0,0.14,0
2026-02-17 03:59:49,2520,msedge.exe,0.0,0.09,0
2026-02-17 03:59:49,2544,svchost.exe,0.0,0.12,0
2026-02-17 03:59:49,2556,svchost.exe,0.0,0.09,0
2026-02-17 03:59:49,2592,FileCoAuth.exe,0.0,0.4,0
2026-02-17 03:59:49,2596,spoolsv.exe,0.0,0.14,0
2026-02-17 03:59:49,2656,svchost.exe,0.0,0.16,0
2026-02-17 03:59:49,2736,svchost.exe,0.0,0.11,0
2026-02-17 03:59:49,2740,svchost.exe,0.0,0.09,0
2026-02-17 03:59:49,2796,msedge.exe,0.0,1.53,0
2026-02-17 03:59:50,2868,msedge.exe,0.0,0.6,0
2026-02-17 03:59:50,2992,svchost.exe,0.0,0.15,0
2026-02-17 03:59:50,3000,svchost.exe,0.0,0.17,0
2026-02-17 03:59:50,3024,svchost.exe,0.0,0.07,0
2026-02-17 03:59:50,3032,svchost.exe,0.0,0.42,0
2026-02-17 03:59:50,3040,svchost.exe,0.0,0.07,0
2026-02-17 03:59:50,3048,svchost.exe,0.0,0.39,0
2026-02-17 03:59:50,3056,MpDefenderCoreService.exe,0.0,0.21,0
2026-02-17 03:59:51,3064,svchost.exe,0.0,0.23,0
2026-02-17 03:59:51,3144,svchost.exe,0.0,0.06,0
2026-02-17 03:59:51,3256,svchost.exe,0.0,0.14,0
2026-02-17 03:59:51,3304,UserOOBEBroker.exe,0.0,0.12,0
2026-02-17 03:59:51,3536,SearchIndexer.exe,0.0,0.69,1003520
2026-02-17 03:59:51,3680,svchost.exe,0.0,0.21,0
2026-02-17 03:59:51,3704,conhost.exe,0.0,0.2,0
2026-02-17 03:59:51,3732,dllhost.exe,0.0,0.13,0
2026-02-17 03:59:51,3888,svchost.exe,0.0,0.09,0
2026-02-17 03:59:52,3932,svchost.exe,0.0,0.16,0
2026-02-17 03:59:52,4076,svchost.exe,0.0,0.2,0
2026-02-17 03:59:52,4164,AggregatorHost.exe,0.0,0.08,0
2026-02-17 03:59:52,4208,svchost.exe,0.0,0.09,0
2026-02-17 03:59:52,4292,svchost.exe,0.0,0.13,0
2026-02-17 03:59:52,4332,sihost.exe,0.0,0.36,0
2026-02-17 03:59:52,4360,svchost.exe,0.0,0.34,0
2026-02-17 03:59:52,4384,SearchFilterHost.exe,0.0,0.11,0
2026-02-17 03:59:52,4400,svchost.exe,0.0,0.19,0
2026-02-17 03:59:52,4404,svchost.exe,0.0,0.43,0
2026-02-17 03:59:53,4460,msedge.exe,0.0,0.54,152856
2026-02-17 03:59:53,4476,notepad.exe,0.0,0.24,0
2026-02-17 03:59:53,4512,svchost.exe,0.0,0.07,0
2026-02-17 03:59:53,4520,taskhostw.exe,0.0,0.2,0
2026-02-17 03:59:53,4808,svchost.exe,0.0,0.09,0
2026-02-17 03:59:53,4820,svchost.exe,0.0,0.11,0
2026-02-17 03:59:53,4876,ctfmon.exe,0.0,0.25,0
2026-02-17 03:59:53,5004,svchost.exe,0.0,0.14,0
2026-02-17 03:59:53,5052,explorer.exe,0.0,3.9,0
2026-02-17 03:59:53,5128,RuntimeBroker.exe,0.0,0.37,0
2026-02-17 03:59:54,5228,conhost.exe,0.0,0.21,0
2026-02-17 03:59:54,5360,svchost.exe,0.0,0.3,0
2026-02-17 03:59:54,5368,TextInputHost.exe,0.0,0.45,0
2026-02-17 03:59:54,5384,svchost.exe,0.0,0.11,0
2026-02-17 03:59:54,5440,svchost.exe,0.0,0.11,0
2026-02-17 03:59:54,5536,svchost.exe,0.0,0.08,0
2026-02-17 03:59:54,5800,LockApp.exe,0.0,0.58,0
2026-02-17 03:59:54,5816,RuntimeBroker.exe,0.0,0.48,0
2026-02-17 03:59:54,5844,StartMenuExperienceHost.exe,0.0,0.74,0
2026-02-17 03:59:54,5948,msedge.exe,0.0,0.22,0
2026-02-17 03:59:55,5992,dllhost.exe,0.0,0.21,0
2026-02-17 03:59:55,6012,svchost.exe,0.0,0.23,0
2026-02-17 03:59:55,6152,notepad.exe,0.0,0.22,0
2026-02-17 03:59:55,6376,SearchApp.exe,0.0,1.24,0
2026-02-17 03:59:55,6396,SystemSettings.exe,0.0,0.03,0
2026-02-17 03:59:55,6504,svchost.exe,0.0,0.08,0
2026-02-17 03:59:55,6684,msedge.exe,0.0,14.2,224
2026-02-17 03:59:55,6800,dllhost.exe,0.0,0.14,0
2026-02-17 03:59:55,6992,RuntimeBroker.exe,0.0,0.41,0
2026-02-17 03:59:55,7108,taskhostw.exe,0.0,0.18,0
2026-02-17 03:59:55,7184,cmd.exe,0.0,0.09,0
2026-02-17 03:59:56,7332,svchost.exe,0.0,0.13,0
2026-02-17 03:59:56,7348,Copilot.exe,0.0,2.52,0
2026-02-17 03:59:56,7580,ApplicationFrameHost.exe,0.0,0.33,0
2026-02-17 03:59:56,7612,cmd.exe,0.0,0.09,0
2026-02-17 03:59:56,7672,RuntimeBroker.exe,0.0,0.32,0
2026-02-17 03:59:56,7812,NisSrv.exe,0.0,0.12,0
2026-02-17 03:59:56,7920,svchost.exe,0.0,0.24,0
2026-02-17 03:59:56,8044,SecurityHealthSystray.exe,0.0,0.1,0
2026-02-17 03:59:56,8080,SecurityHealthService.exe,0.0,0.16,0
2026-02-17 03:59:56,8160,VBoxTray.exe,0.0,0.12,16
2026-02-17 03:59:57,8476,msedge.exe,0.0,0.26,0
2026-02-17 03:59:57,8596,ShellExperienceHost.exe,0.0,0.58,0
2026-02-17 03:59:57,8612,msedge.exe,0.0,0.28,0
2026-02-17 03:59:57,8716,svchost.exe,0.0,0.07,0
2026-02-17 03:59:57,8744,svchost.exe,0.0,0.15,0
2026-02-17 03:59:57,8912,svchost.exe,0.0,0.13,0
2026-02-17 03:59:57,9256,RuntimeBroker.exe,0.0,0.29,0
2026-02-17 03:59:57,9508,M365Copilot.exe,0.0,0.95,0
2026-02-17 03:59:57,9584,RuntimeBroker.exe,0.0,0.12,0
2026-02-17 03:59:57,9684,cmd.exe,0.0,0.09,0
2026-02-17 03:59:57,9768,msedge.exe,0.0,0.35,0
2026-02-17 03:59:58,9824,msedgewebview2.exe,0.0,1.09,0
2026-02-17 03:59:58,9908,msedgewebview2.exe,0.0,0.08,0
2026-02-17 03:59:58,10004,conhost.exe,0.0,0.2,0
2026-02-17 03:59:58,10140,msedgewebview2.exe,0.0,0.49,0
2026-02-17 03:59:58,10148,msedgewebview2.exe,0.0,0.38,0
2026-02-17 03:59:58,10200,msedgewebview2.exe,0.0,0.2,0
2026-02-17 03:59:58,10488,pythonw.exe,0.0,0.48,0
2026-02-17 03:59:58,11092,python.exe,0.0,0.14,0
2026-02-17 03:59:58,11216,python.exe,0.0,0.18,7661
2026-02-17 04:00:00,0,System Idle Process,258.0,0.0,0
2026-02-17 04:00:00,4,System,0.0,0.0,131072
2026-02-17 04:00:00,8,svchost.exe,0.0,0.11,0
2026-02-17 04:00:00,124,Registry,0.0,0.84,36864
2026-02-17 04:00:00,336,msedge.exe,0.0,2.51,224
2026-02-17 04:00:01,408,smss.exe,0.0,0.01,0
2026-02-17 04:00:01,448,svchost.exe,0.0,0.11,0
2026-02-17 04:00:01,472,svchost.exe,0.0,0.12,0
2026-02-17 04:00:01,488,svchost.exe,0.0,0.06,0
2026-02-17 04:00:01,520,csrss.exe,0.0,0.06,0
2026-02-17 04:00:01,596,wininit.exe,0.0,0.08,0
2026-02-17 04:00:01,616,csrss.exe,0.0,0.07,0
2026-02-17 04:00:01,696,winlogon.exe,0.0,0.13,0
2026-02-17 04:00:01,740,services.exe,0.0,0.1,0
2026-02-17 04:00:01,764,lsass.exe,0.0,0.25,0
2026-02-17 04:00:01,872,svchost.exe,0.0,0.38,0
2026-02-17 04:00:02,896,fontdrvhost.exe,0.0,0.17,0
2026-02-17 04:00:02,904,fontdrvhost.exe,0.0,0.04,0
2026-02-17 04:00:02,1004,svchost.exe,0.0,0.2,0
2026-02-17 04:00:02,1028,svchost.exe,0.0,0.14,0
2026-02-17 04:00:02,1116,dwm.exe,0.0,1.27,0
2026-02-17 04:00:02,1144,svchost.exe,0.0,0.15,262144
2026-02-17 04:00:02,1300,svchost.exe,0.0,0.18,0
2026-02-17 04:00:02,1324,svchost.exe,0.0,0.08,0
2026-02-17 04:00:02,1408,svchost.exe,0.0,0.07,0
2026-02-17 04:00:02,1444,svchost.exe,0.0,0.16,0
2026-02-17 04:00:02,1468,VBoxService.exe,0.0,0.08,64
2026-02-17 04:00:02,1556,svchost.exe,0.0,0.08,0
2026-02-17 04:00:03,1564,svchost.exe,0.0,0.13,0
2026-02-17 04:00:03,1572,svchost.exe,0.0,1.07,0
2026-02-17 04:00:03,1588,svchost.exe,0.0,0.07,0
2026-02-17 04:00:03,1596,svchost.exe,0.0,0.08,0
2026-02-17 04:00:03,1712,svchost.exe,0.0,0.13,0
2026-02-17 04:00:03,1752,svchost.exe,0.0,0.16,0
2026-02-17 04:00:03,1780,MemCompression,0.0,3.77,0
2026-02-17 04:00:03,1792,svchost.exe,0.0,0.08,0
2026-02-17 04:00:03,1804,svchost.exe,0.0,0.09,0
2026-02-17 04:00:03,1848,svchost.exe,0.0,0.14,0
2026-02-17 04:00:03,1916,svchost.exe,0.0,0.12,0
2026-02-17 04:00:04,1936,svchost.exe,0.0,0.09,0
2026-02-17 04:00:04,1944,svchost.exe,0.0,0.09,0
2026-02-17 04:00:04,2000,MsMpEng.exe,0.0,1.97,0
2026-02-17 04:00:04,2056,svchost.exe,0.0,0.11,0
2026-02-17 04:00:04,2200,svchost.exe,0.0,0.16,0
2026-02-17 04:00:04,2224,pythonw.exe,0.0,0.48,0
2026-02-17 04:00:04,2320,svchost.exe,0.0,0.2,0
2026-02-17 04:00:04,2328,svchost.exe,0.0,0.09,0
2026-02-17 04:00:04,2348,svchost.exe,0.0,0.1,0
2026-02-17 04:00:04,2356,svchost.exe,0.0,0.12,0
2026-02-17 04:00:04,2368,msedgewebview2.exe,0.0,0.84,0
2026-02-17 04:00:04,2428,svchost.exe,0.0,0.14,0
2026-02-17 04:00:05,2520,msedge.exe,0.0,0.09,0
2026-02-17 04:00:05,2544,svchost.exe,0.0,0.12,0
2026-02-17 04:00:05,2556,svchost.exe,0.0,0.09,0
2026-02-17 04:00:05,2592,FileCoAuth.exe,0.0,0.4,0
2026-02-17 04:00:05,2596,spoolsv.exe,0.0,0.14,0
2026-02-17 04:00:05,2656,svchost.exe,0.0,0.16,0
2026-02-17 04:00:05,2736,svchost.exe,0.0,0.11,1840
2026-02-17 04:00:05,2740,svchost.exe,0.0,0.09,0
2026-02-17 04:00:05,2796,msedge.exe,0.0,1.53,0
2026-02-17 04:00:05,2868,msedge.exe,0.0,0.6,0
2026-02-17 04:00:05,2992,svchost.exe,0.0,0.15,0
2026-02-17 04:00:05,3000,svchost.exe,0.0,0.17,0
2026-02-17 04:00:06,3024,svchost.exe,0.0,0.07,0
2026-02-17 04:00:06,3032,svchost.exe,0.0,0.42,0
2026-02-17 04:00:06,3040,svchost.exe,0.0,0.07,0
2026-02-17 04:00:06,3048,svchost.exe,0.0,0.39,0
2026-02-17 04:00:06,3056,MpDefenderCoreService.exe,0.0,0.21,0
2026-02-17 04:00:06,3064,svchost.exe,0.0,0.23,0
2026-02-17 04:00:06,3144,svchost.exe,0.0,0.06,0
2026-02-17 04:00:06,3256,svchost.exe,0.0,0.14,0
2026-02-17 04:00:06,3304,UserOOBEBroker.exe,0.0,0.12,0
2026-02-17 04:00:06,3536,SearchIndexer.exe,0.0,0.74,9990418
2026-02-17 04:00:06,3680,svchost.exe,0.0,0.21,0
2026-02-17 04:00:06,3704,conhost.exe,0.0,0.2,0
2026-02-17 04:00:07,3732,dllhost.exe,0.0,0.13,0
2026-02-17 04:00:07,3840,python.exe,99.7,0.13,0
2026-02-17 04:00:07,3888,svchost.exe,0.0,0.09,0
2026-02-17 04:00:07,3932,svchost.exe,0.0,0.16,0
2026-02-17 04:00:07,3976,SearchProtocolHost.exe,42.6,0.18,0
2026-02-17 04:00:07,4076,svchost.exe,0.0,0.2,0
2026-02-17 04:00:07,4164,AggregatorHost.exe,0.0,0.08,0
2026-02-17 04:00:07,4208,svchost.exe,0.0,0.09,0
2026-02-17 04:00:07,4292,svchost.exe,0.0,0.13,0
2026-02-17 04:00:07,4332,sihost.exe,0.0,0.34,0
2026-02-17 04:00:07,4360,svchost.exe,0.0,0.34,0
2026-02-17 04:00:07,4384,SearchFilterHost.exe,0.0,0.11,0
2026-02-17 04:00:08,4400,svchost.exe,0.0,0.19,0
2026-02-17 04:00:08,4404,svchost.exe,0.0,0.42,0
2026-02-17 04:00:08,4460,msedge.exe,0.0,0.54,112
2026-02-17 04:00:08,4476,notepad.exe,0.0,0.24,0
2026-02-17 04:00:08,4512,svchost.exe,0.0,0.07,0
2026-02-17 04:00:08,4520,taskhostw.exe,0.0,0.2,0
2026-02-17 04:00:08,4808,svchost.exe,0.0,0.09,0
2026-02-17 04:00:08,4820,svchost.exe,0.0,0.11,0
2026-02-17 04:00:08,4876,ctfmon.exe,0.0,0.25,0
2026-02-17 04:00:08,5004,svchost.exe,0.0,0.14,0
2026-02-17 04:00:08,5052,explorer.exe,0.0,4.01,0
2026-02-17 04:00:08,5128,RuntimeBroker.exe,0.0,0.37,0
2026-02-17 04:00:09,5228,conhost.exe,0.0,0.21,0
2026-02-17 04:00:09,5360,svchost.exe,0.0,0.28,0
2026-02-17 04:00:09,5368,TextInputHost.exe,0.0,0.45,0
2026-02-17 04:00:09,5384,svchost.exe,0.0,0.11,0
2026-02-17 04:00:09,5440,svchost.exe,0.0,0.11,0
2026-02-17 04:00:09,5536,svchost.exe,0.0,0.08,0
2026-02-17 04:00:09,5800,LockApp.exe,0.0,0.58,0
2026-02-17 04:00:09,5816,RuntimeBroker.exe,0.0,0.47,0
2026-02-17 04:00:09,5844,StartMenuExperienceHost.exe,0.0,0.74,0
2026-02-17 04:00:09,5948,msedge.exe,0.0,0.22,0
2026-02-17 04:00:09,5992,dllhost.exe,0.0,0.21,0
2026-02-17 04:00:09,6012,svchost.exe,0.0,0.23,0
2026-02-17 04:00:09,6152,notepad.exe,0.0,0.22,0
2026-02-17 04:00:10,6376,SearchApp.exe,0.0,1.24,0
2026-02-17 04:00:10,6396,SystemSettings.exe,0.0,0.03,0
2026-02-17 04:00:10,6504,svchost.exe,0.0,0.08,0
2026-02-17 04:00:10,6684,msedge.exe,0.0,14.2,1568
2026-02-17 04:00:10,6800,dllhost.exe,0.0,0.14,0
2026-02-17 04:00:10,6992,RuntimeBroker.exe,0.0,0.41,0
2026-02-17 04:00:10,7108,taskhostw.exe,0.0,0.18,0
2026-02-17 04:00:10,7184,cmd.exe,0.0,0.1,0
2026-02-17 04:00:10,7332,svchost.exe,0.0,0.13,0
2026-02-17 04:00:10,7348,Copilot.exe,0.0,2.52,0
2026-02-17 04:00:10,7580,ApplicationFrameHost.exe,0.0,0.33,0
2026-02-17 04:00:10,7612,cmd.exe,0.0,0.09,0
2026-02-17 04:00:10,7672,RuntimeBroker.exe,0.0,0.32,0
2026-02-17 04:00:10,7812,NisSrv.exe,0.0,0.12,0
2026-02-17 04:00:11,7920,svchost.exe,0.0,0.24,0
2026-02-17 04:00:11,8044,SecurityHealthSystray.exe,0.0,0.1,0
2026-02-17 04:00:11,8080,SecurityHealthService.exe,0.0,0.16,0
2026-02-17 04:00:11,8124,python.exe,0.0,0.14,0
2026-02-17 04:00:11,8160,VBoxTray.exe,0.0,0.12,12
2026-02-17 04:00:11,8476,msedge.exe,0.0,0.26,112
2026-02-17 04:00:11,8596,ShellExperienceHost.exe,0.0,0.58,0
2026-02-17 04:00:11,8612,msedge.exe,0.0,0.28,112
2026-02-17 04:00:11,8716,svchost.exe,0.0,0.07,0
2026-02-17 04:00:11,8744,svchost.exe,0.0,0.15,0
2026-02-17 04:00:11,8912,svchost.exe,0.0,0.13,0
2026-02-17 04:00:11,9256,RuntimeBroker.exe,0.0,0.29,0
2026-02-17 04:00:11,9508,M365Copilot.exe,0.0,0.95,0
2026-02-17 04:00:12,9584,RuntimeBroker.exe,0.0,0.12,0
2026-02-17 04:00:12,9684,cmd.exe,0.0,0.09,0
2026-02-17 04:00:12,9768,msedge.exe,0.0,0.35,112
2026-02-17 04:00:12,9824,msedgewebview2.exe,0.0,1.09,0
2026-02-17 04:00:12,9908,msedgewebview2.exe,0.0,0.08,0
2026-02-17 04:00:12,10004,conhost.exe,0.0,0.2,0
2026-02-17 04:00:12,10140,msedgewebview2.exe,0.0,0.49,0
2026-02-17 04:00:12,10148,msedgewebview2.exe,0.0,0.38,0
2026-02-17 04:00:12,10200,msedgewebview2.exe,0.0,0.2,0
2026-02-17 04:00:12,10488,pythonw.exe,0.0,0.48,0
2026-02-17 04:00:12,10712,dllhost.exe,0.0,0.09,0
2026-02-17 04:00:12,11092,python.exe,0.0,0.14,0
2026-02-17 04:00:12,11216,python.exe,0.0,0.18,7507
2026-02-17 04:00:14,0,System Idle Process,468.7,0.0,0
2026-02-17 04:00:14,4,System,14.3,0.0,131072
2026-02-17 04:00:14,8,svchost.exe,0.0,0.11,0
2026-02-17 04:00:14,124,Registry,0.0,0.84,0
2026-02-17 04:00:14,336,msedge.exe,0.0,2.51,1232
2026-02-17 04:00:14,408,smss.exe,0.0,0.01,0
2026-02-17 04:00:14,448,svchost.exe,0.0,0.11,0
2026-02-17 04:00:14,472,svchost.exe,0.0,0.12,0
2026-02-17 04:00:15,488,svchost.exe,0.0,0.06,0
2026-02-17 04:00:15,520,csrss.exe,0.0,0.06,0
2026-02-17 04:00:15,596,wininit.exe,0.0,0.08,0
2026-02-17 04:00:15,616,csrss.exe,0.0,0.07,0
2026-02-17 04:00:15,696,winlogon.exe,0.0,0.13,0
2026-02-17 04:00:15,740,services.exe,0.0,0.1,0
2026-02-17 04:00:15,764,lsass.exe,0.0,0.25,0
2026-02-17 04:00:15,872,svchost.exe,0.0,0.38,0
2026-02-17 04:00:15,896,fontdrvhost.exe,0.0,0.17,0
2026-02-17 04:00:15,904,fontdrvhost.exe,0.0,0.04,0
2026-02-17 04:00:15,1004,svchost.exe,0.0,0.2,0
2026-02-17 04:00:15,1028,svchost.exe,0.0,0.14,0
2026-02-17 04:00:15,1116,dwm.exe,0.0,1.27,0
2026-02-17 04:00:16,1144,svchost.exe,0.0,0.15,0
2026-02-17 04:00:16,1300,svchost.exe,0.0,0.18,0
2026-02-17 04:00:16,1324,svchost.exe,0.0,0.08,0
2026-02-17 04:00:16,1408,svchost.exe,0.0,0.07,0
2026-02-17 04:00:16,1444,svchost.exe,0.0,0.16,0
2026-02-17 04:00:16,1468,VBoxService.exe,0.0,0.08,64
2026-02-17 04:00:16,1556,svchost.exe,0.0,0.08,0
2026-02-17 04:00:16,1564,svchost.exe,0.0,0.13,0
2026-02-17 04:00:16,1572,svchost.exe,0.0,1.08,3999
2026-02-17 04:00:16,1588,svchost.exe,0.0,0.07,0
2026-02-17 04:00:16,1596,svchost.exe,0.0,0.08,0
2026-02-17 04:00:16,1712,svchost.exe,0.0,0.13,0
2026-02-17 04:00:16,1752,svchost.exe,0.0,0.16,0
2026-02-17 04:00:16,1780,MemCompression,0.0,3.77,0
2026-02-17 04:00:17,1792,svchost.exe,0.0,0.08,0
2026-02-17 04:00:17,1804,svchost.exe,0.0,0.09,0
2026-02-17 04:00:17,1848,svchost.exe,0.0,0.14,0
2026-02-17 04:00:17,1916,svchost.exe,0.0,0.12,0
2026-02-17 04:00:17,1936,svchost.exe,0.0,0.09,0
2026-02-17 04:00:17,1944,svchost.exe,0.0,0.09,0
2026-02-17 04:00:17,2000,MsMpEng.exe,14.2,1.97,0
2026-02-17 04:00:17,2056,svchost.exe,0.0,0.11,0
2026-02-17 04:00:17,2200,svchost.exe,0.0,0.16,0
2026-02-17 04:00:17,2224,pythonw.exe,0.0,0.48,0
2026-02-17 04:00:17,2320,svchost.exe,0.0,0.2,0
2026-02-17 04:00:17,2328,svchost.exe,0.0,0.09,0
2026-02-17 04:00:17,2348,svchost.exe,0.0,0.1,0
2026-02-17 04:00:17,2356,svchost.exe,0.0,0.12,0
2026-02-17 04:00:17,2368,msedgewebview2.exe,0.0,0.84,0
2026-02-17 04:00:18,2428,svchost.exe,0.0,0.14,0
2026-02-17 04:00:18,2520,msedge.exe,0.0,0.09,0
2026-02-17 04:00:18,2544,svchost.exe,0.0,0.12,0
2026-02-17 04:00:18,2556,svchost.exe,0.0,0.09,0
2026-02-17 04:00:18,2592,FileCoAuth.exe,0.0,0.4,1090
2026-02-17 04:00:18,2596,spoolsv.exe,0.0,0.14,0
2026-02-17 04:00:18,2656,svchost.exe,0.0,0.16,0
2026-02-17 04:00:18,2736,svchost.exe,0.0,0.11,0
2026-02-17 04:00:18,2740,svchost.exe,0.0,0.09,0
2026-02-17 04:00:18,2796,msedge.exe,0.0,1.53,112
2026-02-17 04:00:18,2868,msedge.exe,0.0,0.6,224
2026-02-17 04:00:18,2992,svchost.exe,0.0,0.15,0
2026-02-17 04:00:18,3000,svchost.exe,0.0,0.17,0
2026-02-17 04:00:18,3024,svchost.exe,0.0,0.07,0
2026-02-17 04:00:19,3032,svchost.exe,0.0,0.42,0
2026-02-17 04:00:19,3040,svchost.exe,0.0,0.07,0
2026-02-17 04:00:19,3048,svchost.exe,0.0,0.39,0
2026-02-17 04:00:19,3056,MpDefenderCoreService.exe,0.0,0.21,0
2026-02-17 04:00:19,3064,svchost.exe,0.0,0.23,0
2026-02-17 04:00:19,3144,svchost.exe,0.0,0.06,0
2026-02-17 04:00:19,3256,svchost.exe,0.0,0.14,0
